<song artist="Joe_Cocker" title="Give_Peace_A_Chance">
Give peace a chance
Give peace a chance
Give peace a chance
All around the world
Give peace a chance
Give peace a chance
Give peace a chance
All around the world
Give peace a chance
Give peace a chance
Give peace a chance
All around the world
Give peace a chance
Give peace a chance
Give peace a chance
All around the world
Give peace a chance
Give peace a chance
Give peace a chance
All around the world
Oh lordy, mercy
Oh yes it will
Oh yes it will
Oh yes it will
Oh yes it will
Give peace a chance
Give peace a chance
Give peace a chance
Give peace a chance
Give peace a chance
Give peace a chance
</song>
